identity,num_images
7011,20
10168,14
9047,30
5177,23
22,30
2755,23
7795,26
6618,5
1723,30
7391,21
1819,24
1984,30
8532,23
8820,30
7007,24
33,22
5236,22
5795,27
4449,25
1685,18
7503,29
165,24
4289,19
7279,20
8365,30
9712,30
2857,29
7000,22
4446,30
8800,22
3356,30
8530,11
1396,21
6212,14
9390,19
7523,16
6458,30
2997,20
2896,22
9108,22
4374,30
731,28
8237,18
412,29
1997,30
3045,25
9897,20
6280,30
3748,15
2156,30
6621,25
888,22
10069,13
6803,30
1452,25
2930,30
2129,25
10029,30
5548,7
10015,30
2818,21
6791,26
4947,22
7995,29
8346,29
9544,13
5147,30
5046,30
7915,26
10163,30
6805,20
8539,20
9252,12
7936,21
7866,30
658,28
6881,19
8802,20
1475,24
4340,23
2097,30
8087,29
7210,27
311,28
87,28
3488,21
1424,23
5359,21
4085,19
924,30
3258,8
2432,25
1253,27
2642,25
7642,14
9805,5
302,23
2897,30
8079,23
4873,22
898,24
8474,25
8666,21
4332,22
3129,30
1725,30
9448,25
2747,22
7009,25
9722,30
8364,12
5597,28
6191,30
6691,30
5200,30
998,10
4395,30
4785,20
32,30
9808,30
5910,28
8213,18
10042,30
5903,30
2193,30
6461,30
1531,30
9074,25
3431,30
8743,20
6546,30
2978,23
1173,24
7498,26
1811,30
4342,21
5114,15
5235,30
8485,30
9577,20
1015,20
4717,30
7949,23
6238,29
3239,29
3473,29
3058,20
5530,30
4728,27
5415,30
1565,30
5341,30
2948,25
7017,7
7318,30
2323,21
3279,30
3942,22
2688,21
8603,20
4952,19
8419,30
6096,29
2608,16
334,30
3148,30
7646,8
9023,30
3436,30
4951,30
7931,20
3439,29
2611,30
7180,30
3149,30
3407,30
7386,30
5188,24
3475,30
2275,22
3981,30
9506,21
8208,30
1896,23
7769,21
6750,19
1862,30
675,28
9791,29
5374,21
1885,30
9035,13
8211,21
5407,30
10095,30
396,20
4202,21
682,15
9730,30
7575,29
1083,7
5702,30
517,21
7870,20
7356,29
9948,20
6413,23
4171,23
6286,30
2238,30
1496,30
9045,20
397,30
5179,25
7265,30
8882,30
3212,30
7479,29
4133,13
5606,21
4122,21
7181,29
760,22
9516,20
1960,30
5372,15
9130,20
240,26
7897,25
7633,27
6327,30
2887,30
5767,24
8503,21
4306,30
6772,21
1566,30
2518,30
3920,29
1050,30
5653,15
5310,30
2524,30
9847,22
3590,21
180,27
6079,30
1062,30
4694,20
9184,30
1756,21
656,8
3636,23
7126,30
3195,30
107,28
150,16
6455,11
8418,20
815,28
1620,23
4387,25
7227,25
4334,30
2580,30
8313,30
8905,30
8597,30
7733,20
4923,30
8946,30
7515,22
10171,20
710,29
4011,17
8874,22
9077,21
8627,30
586,21
6620,10
2615,27
7294,30
3504,30
665,30
7089,18
10000,30
3788,30
749,24
3784,21
5953,30
6342,9
1076,21
9028,30
7051,22
7872,22
7896,22
3357,30
8249,28
9389,17
1686,30
2584,20
8722,30
4457,10
2245,30
6164,30
6162,30
8236,22
8724,10
6951,20
1272,30
4166,30
904,29
1619,21
7458,20
4316,30
28,23
3725,30
5969,6
9206,30
5833,30
4186,18
201,12
1943,24
7846,23
2797,29
3675,19
6682,30
2250,30
4687,30
8053,10
8567,16
492,30
65,30
3090,30
2969,30
2461,30
9651,14
3404,30
6263,30
9719,30
5514,17
3078,29
8472,20
10100,28
8270,23
5361,30
5546,20
5623,18
7380,22
7406,30
475,29
7094,30
9059,25
6949,29
8058,29
9614,11
5932,30
6853,24
1423,30
5384,22
3654,16
9989,20
1137,30
4742,7
5181,30
5314,20
5706,30
8482,30
8051,8
2979,29
5985,28
6163,30
1226,22
9967,30
2980,29
4236,30
3800,20
6346,30
3004,23
5323,20
10148,6
378,19
3411,20
7174,30
408,21
7124,30
3339,20
525,19
713,18
2613,30
7676,28
8825,30
3448,20
7980,13
8735,22
1102,20
67,24
4412,25
5961,24
10080,30
3765,23
5641,16
3840,23
1368,30
4268,30
1116,20
2586,12
103,29
2749,22
8686,19
10128,20
6311,30
5776,20
8405,24
5503,20
1318,30
6277,15
467,30
7267,12
3787,11
2025,23
7353,30
8849,20
2591,20
1491,19
6753,21
1579,28
8461,20
4094,30
4673,16
3713,20
4829,20
2725,24
9387,11
8848,21
1307,16
698,9
2472,30
6899,23
8876,30
7452,18
1886,30
7474,19
7211,28
9084,30
9927,30
1938,30
507,18
3468,29
143,28
6987,30
3823,29
3591,14
2231,30
2173,30
7223,20
1726,30
2185,24
9174,20
4111,14
2808,30
4424,30
2242,30
1900,29
250,29
7068,12
4445,22
8831,30
3839,29
8543,21
2711,17
4532,30
8858,30
7044,29
8199,28
961,29
1793,30
841,20
3847,30
4048,30
3807,26
3130,30
251,29
8546,30
6053,23
3535,21
8329,20
3307,14
2507,30
212,22
5540,29
907,28
5394,30
2532,21
7271,30
8947,30
5729,30
1707,19
6134,30
2085,21
1221,30
3569,30
3031,29
7606,8
1014,30
8548,25
1543,18
6705,30
7178,30
2367,20
2791,30
2778,22
7826,30
8021,27
390,20
1919,20
7163,23
5515,20
163,26
385,25
3876,13
7290,22
7201,30
3338,30
5592,16
7025,28
5164,15
216,21
6943,22
6972,12
2356,20
4161,30
4716,13
3522,30
5086,30
8645,21
1183,20
8363,10
8928,30
4292,30
3588,21
9351,22
225,19
2257,29
8252,27
9323,20
7827,26
3337,22
8934,17
1159,15
1152,21
6463,11
4719,30
118,27
10056,29
5303,30
9029,23
3494,28
9259,13
3465,30
8193,22
4832,30
9176,30
5286,20
8338,24
7946,29
5194,25
7129,27
765,20
2769,21
9020,30
7252,28
1617,22
6573,21
303,30
3088,19
4543,30
6005,30
453,22
8371,26
5122,30
9097,24
8467,23
4401,16
534,30
8470,30
7107,21
1961,21
9529,26
9228,12
7602,25
1069,22
53,23
7636,29
3620,30
9415,24
139,26
741,18
455,23
3795,30
6921,30
359,29
10057,28
1373,30
8177,20
696,23
9221,6
3317,30
8247,30
8357,17
2812,21
3572,14
3686,20
7657,29
1614,30
4121,14
5321,30
6780,18
2469,8
5542,14
9222,20
2722,23
5225,30
6986,30
7560,15
2509,30
1281,30
8388,7
1731,30
6138,20
2715,24
9754,25
6492,30
6059,30
442,28
10122,10
1970,23
1467,30
2385,21
2236,30
366,21
7597,20
6036,30
10115,24
9598,20
4553,20
3990,8
7003,30
6532,30
4841,20
9792,14
2775,20
2383,12
5579,29
234,30
997,30
1029,22
336,20
1947,30
5422,21
3291,21
2433,30
3534,20
2446,23
8795,20
1691,30
7704,11
4240,23
9618,8
6566,20
35,16
1541,20
1806,23
3721,19
3835,30
2891,29
4908,30
7892,24
8515,30
9068,24
7422,30
1289,30
8264,21
4610,30
2815,20
10089,30
4321,30
5211,11
8898,30
5842,25
2331,30
264,24
576,27
7721,21
8640,23
6077,30
9923,30
10160,30
7195,30
2268,29
5839,19
852,21
9811,11
8641,30
7993,27
9757,17
7740,6
8725,27
7957,25
7316,13
3287,10
1425,25
8089,30
5447,30
2450,23
7207,22
8988,21
1525,23
2074,23
1068,25
814,26
8737,22
9736,26
1808,21
6971,29
5047,30
992,30
4406,20
8884,14
6110,30
8407,23
1421,21
7547,20
6549,20
9186,5
1633,30
9393,17
9766,20
7041,23
496,30
3021,27
5157,30
3500,30
4014,30
5390,19
61,29
10050,30
4914,30
4483,30
5841,20
2235,30
1121,21
8702,30
9733,30
7165,30
10082,30
2954,23
7361,30
8664,30
1711,30
2705,20
9775,28
5759,29
5217,9
5899,25
8992,20
3573,24
1034,30
2861,30
6300,30
4904,20
7320,30
7038,28
9432,20
4919,22
6946,29
8374,30
1781,25
6970,7
8677,30
2213,29
8932,30
7029,20
3017,30
9225,5
10093,30
9297,30
799,22
1962,30
5809,29
6989,30
943,29
5018,30
5866,30
890,20
818,29
7375,22
6904,25
4519,20
5998,29
6439,30
2996,30
4955,30
1721,6
7535,29
9269,25
1374,20
270,21
8345,26
8107,14
6624,30
8032,30
3421,30
1696,30
8026,23
1524,30
8693,30
5145,30
4296,7
4298,24
9115,21
1512,20
3999,28
7858,25
6018,23
3612,20
4913,30
9817,20
552,20
8318,19
3016,29
10135,30
8240,24
5672,30
6467,20
7972,16
8135,20
6292,30
4287,23
3899,21
3193,29
5038,21
4760,16
9661,25
8887,30
5500,18
9451,11
5741,24
8942,30
4682,17
3414,20
5089,20
1400,20
1441,23
2746,20
2863,30
8200,28
8276,21
9309,20
691,22
9797,30
417,30
9179,30
4648,30
5715,30
4027,30
9388,22
215,26
6291,30
3515,19
24,20
790,19
3706,30
7337,26
440,11
4975,30
4447,30
905,14
7604,22
8819,22
4145,15
7119,30
4135,30
10087,30
7783,27
414,23
5882,11
9785,18
361,29
1890,29
160,30
6784,15
779,29
6777,11
9515,22
1507,23
3983,29
2847,30
1746,22
10145,23
6663,29
7168,22
8012,21
8278,30
4567,25
6189,20
6729,24
7814,5
3916,29
5541,21
2820,35
4414,30
8022,22
1241,23
5852,15
138,28
420,25
946,20
8134,20
3845,30
4710,30
6435,25
2761,30
5197,25
2054,30
2862,20
8139,22
5479,30
9568,22
1875,30
5068,17
3542,30
9567,24
3696,30
2757,25
7093,13
5097,20
6543,30
647,29
69,30
9916,10
9150,30
7443,30
2209,20
5240,30
8586,30
7253,22
6832,8
8661,21
3881,5
3423,16
8458,20
801,30
593,28
6234,18
8755,22
9459,20
8584,20
4508,21
7338,30
8273,24
3333,22
7172,29
1680,11
4058,29
9987,30
4350,21
1994,30
2440,20
4623,21
4692,30
3664,30
1448,30
1349,20
1596,22
1206,23
8566,30
2086,30
3181,30
7917,23
644,24
1086,21
3545,20
5060,21
7184,28
7413,29
3441,11
3523,24
5721,9
1422,30
9331,16
5178,30
6614,30
5389,6
5595,23
6806,30
2683,26
4472,30
4433,30
1892,20
8803,30
3166,30
6025,30
5366,24
6066,30
9790,30
5666,28
5043,21
9973,7
2090,21
10032,30
3528,28
8228,21
2871,24
2856,25
8507,20
805,17
10058,16
1907,19
5726,20
2425,30
8233,20
7930,25
7363,27
7615,20
4724,30
6903,20
676,30
3446,19
1326,30
6977,20
669,27
1904,15
337,15
3735,21
2495,25
5566,30
9729,30
5703,30
10067,20
7751,25
8919,25
7408,30
6064,15
1889,21
5484,20
4629,20
8436,20
1780,27
1585,30
7381,28
4226,17
3447,21
8493,29
2263,30
2417,22
5807,29
2006,30
9821,30
7167,29
5850,16
2460,20
10084,29
3081,30
73,24
3747,20
5243,30
2334,30
4534,17
2304,29
4588,12
9199,29
1763,21
2009,21
599,29
8943,30
2727,16
4256,30
3862,30
6097,21
2392,11
4612,30
6520,6
8116,22
5140,30
8268,20
2426,20
1861,20
1402,20
2269,22
4880,15
27,26
476,29
1757,31
2285,21
4924,30
4566,30
8544,23
5662,29
6572,23
1392,30
8594,24
6796,21
2669,6
1407,19
1385,21
8227,15
4554,30
4304,30
7755,30
3135,30
3757,15
6785,11
2072,30
5055,18
5025,30
6637,30
3898,19
670,11
6865,21
5907,11
5939,24
6875,23
7558,24
9687,30
6155,30
6540,20
4247,30
2667,21
4759,16
7127,30
9885,25
9504,20
6930,22
6449,30
9542,30
6475,20
1929,30
4886,23
8392,30
5915,27
8531,15
5289,16
8886,25
7348,30
8224,28
503,10
5266,21
5669,19
8288,30
728,20
2974,29
8638,30
2709,14
10014,30
6288,30
4761,24
8614,30
6893,30
1935,18
6909,14
487,30
8019,20
8851,9
2915,20
4003,20
9697,30
7925,20
8921,20
151,23
130,28
433,30
1833,21
3047,30
7526,19
1351,30
1864,9
2936,21
10044,30
1170,30
4647,30
86,24
3084,30
8576,23
2313,20
3472,28
8484,20
5326,30
4701,30
5955,5
4492,18
9990,24
4983,19
1041,29
1996,30
6773,20
1684,25
1852,30
4380,22
2484,30
4520,9
471,29
6251,20
4935,20
8720,20
6479,29
607,23
5687,10
9079,30
5002,22
7261,30
938,20
1825,17
740,29
6200,30
7277,24
1879,22
7153,30
5069,29
7940,23
3184,30
6680,30
1601,30
6316,30
2443,30
5320,30
3872,28
9317,7
8964,30
9934,29
5399,16
3806,29
5775,30
825,25
9015,24
4652,30
5738,21
4744,30
2813,30
1648,30
54,22
3732,6
1079,20
2511,20
1799,24
7961,27
6562,30
896,25
362,20
7075,30
1683,16
2926,30
4005,16
1419,22
9253,15
4852,30
1803,20
3042,21
6247,29
4087,30
2307,30
5697,23
9778,12
2228,12
4895,21
1163,22
3802,29
6563,30
3418,18
5765,30
2144,22
4814,30
7887,6
4244,30
3963,27
5636,18
8460,30
5088,30
2684,18
7475,30
1785,22
6201,19
4196,21
9296,20
8954,30
5880,22
7435,28
5342,30
1695,19
966,18
878,19
4151,30
7309,30
2690,17
6265,18
9904,8
1248,18
2984,30
344,21
3712,24
7335,30
113,28
2986,16
4233,19
7,24
844,30
7272,18
2770,17
6165,30
2040,23
8899,10
4872,30
6688,30
9051,13
8940,30
5291,30
5650,29
4124,25
5543,30
732,18
6404,30
1263,25
2201,30
4267,13
9358,14
474,15
7022,29
2966,9
5040,30
2914,30
3853,30
706,28
3998,13
5459,30
6210,29
9248,7
5019,12
1509,23
9592,23
1092,30
10134,30
6509,29
3582,8
5771,23
9888,20
7469,25
8212,27
7869,25
3374,20
6181,30
8014,24
1939,21
3400,30
8754,22
2689,28
222,28
4146,30
1748,19
2792,30
1101,20
5758,25
2712,18
8747,30
5960,30
3070,29
9591,29
7905,17
7427,30
7428,25
1880,23
463,29
6701,20
5734,28
8303,20
5156,17
5977,20
8042,18
4138,30
2824,24
6049,14
9594,20
8380,30
9017,30
6612,5
4808,30
5094,30
380,27
4051,30
2258,23
4985,25
7882,16
4622,14
8703,21
7820,28
7424,30
10026,14
9758,30
7402,20
1150,24
9748,28
5798,14
3708,30
6851,30
5454,12
6665,30
5747,30
1260,14
5451,30
9452,20
3419,15
8328,22
91,14
3724,20
3908,29
5007,30
6314,30
8830,20
4363,21
8302,20
9937,29
9288,30
613,10
680,19
9818,30
5755,11
9726,21
5357,17
8036,21
6537,23
3830,12
2942,11
2889,24
156,25
2158,30
3994,30
5247,30
758,29
4039,20
6681,30
5093,30
4594,24
9789,30
5453,20
9854,29
5979,14
3693,20
1223,30
6391,20
8393,30
3941,30
3638,25
2031,30
3112,22
5507,30
1860,10
9669,30
8910,30
8129,27
1343,17
6725,30
689,25
3868,29
39,25
7786,30
3277,21
1104,20
7899,25
4341,25
6354,30
3745,34
8852,18
3648,30
9636,20
3346,20
220,30
4847,29
432,15
8796,30
1936,30
221,16
1761,30
4784,16
6359,30
328,29
1674,25
5630,28
5119,15
5297,19
3962,30
10,19
9747,13
8997,17
5396,20
8221,28
6224,11
5375,30
9224,8
5109,14
8412,30
3923,29
5857,18
4297,9
1339,30
7143,30
10159,30
2744,20
2654,14
37,9
1913,13
9212,10
7554,27
3167,30
5635,30
8054,28
5215,19
6849,23
6065,30
6744,28
2029,8
8223,20
5965,22
5638,30
3146,8
6926,13
8980,22
2576,29
4824,30
5264,30
1510,20
5037,5
4782,30
5513,16
1937,20
2106,12
733,28
9663,20
5050,30
3982,22
10166,19
4582,30
1296,21
2940,14
8648,30
7587,16
8704,30
4059,21
10172,11
370,29
2958,22
4371,25
8779,30
9204,21
1700,30
3216,29
5255,22
419,28
1503,20
7963,29
5628,14
89,29
4987,30
7120,30
1745,17
1276,20
4709,19
6759,20
7984,22
2253,30
5076,10
6298,30
2814,29
6934,17
6032,14
567,30
2204,17
3929,30
8878,30
3452,20
2878,23
3413,30
66,30
1646,30
942,22
5416,30
7131,30
9794,30
8991,24
7989,28
6100,30
5116,18
8616,17
10041,22
2869,25
8033,28
564,19
2160,30
7021,27
2300,20
6352,29
2232,23
7584,22
1301,30
8291,23
3172,29
4884,30
2301,30
9646,30
12,25
127,12
2550,30
1033,30
6216,15
8153,22
4549,30
626,17
7549,14
119,24
8810,30
10103,28
3402,29
6159,30
7122,24
7594,27
4028,30
9333,8
7259,19
6188,30
2505,25
2562,30
1245,30
9915,30
274,5
5885,24
871,30
272,29
6715,20
2848,20
4762,20
3160,20
8262,20
2221,30
7702,17
6412,30
3526,22
524,29
5509,30
3026,20
3550,20
6464,20
49,28
4754,20
5420,22
9247,15
7756,30
8232,12
116,29
7242,20
8889,20
3280,30
4638,14
5424,21
3972,21
9656,10
2502,23
1655,23
2780,25
1264,30
8452,21
6698,23
3098,30
3388,21
1709,18
6241,30
3302,29
7445,20
1728,29
7052,21
1564,22
5921,30
9837,18
8044,18
569,28
8676,30
2114,31
5499,19
687,20
5391,30
8708,30
1951,30
8742,30
8837,19
8975,22
9693,30
618,11
6895,22
6,24
4539,30
7871,23
3061,20
7418,30
5461,20
2335,30
5316,20
4540,21
7935,19
164,21
2224,20
3213,26
2390,13
7790,16
5261,21
4715,30
1883,23
8230,28
1476,24
8391,17
7565,26
5062,20
1442,23
306,28
9089,20
3321,18
9168,30
9022,14
560,19
8368,23
2176,25
8727,30
4373,30
4727,21
516,30
8121,30
7695,29
10086,30
6693,22
2571,21
9935,30
1844,30
3052,30
1611,30
5108,9
5238,30
3842,19
4315,30
1401,16
271,20
9100,21
6998,29
10113,28
6000,29
9366,18
6988,30
8733,30
5627,19
5450,30
7305,21
1602,11
2773,23
8762,17
4994,23
3229,25
3131,18
4437,30
1228,30
9657,25
6308,30
8646,30
2988,28
1667,25
863,29
3727,30
8281,17
8915,13
8442,22
236,10
6387,30
3529,20
47,30
4004,29
2092,20
1336,30
5036,13
4855,20
1236,21
153,29
2333,8
7943,18
2714,21
8971,30
8029,19
6727,30
6072,14
9198,30
9004,20
6862,20
5302,23
7260,30
2321,29
5781,27
5902,30
7690,25
873,30
9013,30
6209,19
1804,21
7742,20
8034,20
6180,30
7898,10
5488,30
9931,20
5853,15
10074,20
6647,20
4593,30
4127,8
963,23
1871,30
1923,22
2656,18
10085,30
4732,22
583,25
2768,24
6821,20
6427,30
6939,19
2058,17
2883,30
4082,20
1699,25
4833,20
9944,30
9211,30
2718,20
8773,21
6027,17
2148,12
6161,30
8935,23
9161,20
9953,24
1586,8
9320,20
4959,30
7308,29
6182,30
7283,29
6320,30
2306,25
1649,30
1383,30
9485,21
1729,22
3870,29
5816,18
1153,30
1956,30
1986,30
5334,30
1021,20
1623,21
3020,30
1948,23
7612,27
9464,26
9903,19
292,27
9921,30
8468,30
1856,22
2116,25
1297,30
2794,20
4045,29
4863,30
8250,29
6661,21
4990,21
1973,16
5042,30
5204,30
9525,20
2121,20
9313,20
3758,16
3995,21
5262,30
3540,29
8904,30
872,21
8521,30
8818,30
2290,29
989,13
5187,30
4511,30
1702,20
1537,30
2537,30
6588,13
2125,30
8111,25
8304,20
4885,9
3007,17
6955,30
968,20
8679,30
1568,30
1379,21
3739,29
4044,25
5020,30
7048,28
6373,13
1979,22
8217,10
245,16
867,27
4454,21
1753,22
2674,26
4484,18
5569,30
8060,20
8366,21
9446,21
5919,24
9842,23
6678,19
7471,29
857,22
7151,30
9135,30
6740,19
9398,25
3586,24
5287,30
7109,20
3856,15
911,18
5537,30
2617,20
6983,20
5647,18
7209,30
5940,16
585,19
6721,20
8979,30
3966,24
1747,29
9254,12
1008,30
6841,22
4590,22
7401,22
10071,30
4949,13
1513,30
2444,20
1505,6
5353,30
3,25
1054,30
7083,30
8294,28
21,30
4259,8
5878,15
7914,11
5937,28
7750,18
2806,12
7291,20
903,21
6901,24
7110,20
4238,30
574,28
8210,20
10114,24
4339,16
4858,20
9925,23
6428,23
6398,30
861,30
7688,20
3643,30
3688,21
318,30
3416,20
1834,9
8,26
6054,24
8872,14
6151,30
1186,20
671,29
2168,30
3614,30
2314,30
2120,30
6087,30
6094,29
2325,30
8926,30
5110,21
6912,20
10143,30
7855,29
9362,30
477,20
3848,17
1982,24
2358,20
2910,30
1429,17
6133,18
387,27
4527,30
6931,20
2652,25
3342,20
8721,30
6952,30
6633,30
3791,29
5131,30
7255,21
1147,29
7449,30
3247,29
4253,23
1988,14
6860,30
1694,22
7450,30
1910,23
5948,27
9166,30
8155,29
426,21
7199,15
6002,30
3626,19
6007,25
2135,7
8850,30
2445,30
3024,30
3114,17
4448,30
8832,30
5456,20
5296,25
6856,20
339,21
4239,23
3022,30
7632,30
7626,20
8574,23
1940,25
6208,23
1287,30
6171,20
10091,20
8091,29
4783,20
862,21
4765,7
9814,24
2558,20
5704,30
5709,21
5318,30
1216,13
7013,30
8002,22
1338,20
3480,30
3208,29
5123,11
1146,29
8891,30
8920,20
4041,28
2602,30
2243,30
4309,30
5821,21
922,18
4337,22
8349,21
598,28
8143,20
2520,30
4409,24
7860,25
7237,30
6547,30
5957,11
5686,21
4848,22
702,27
8601,23
5182,30
3085,17
6555,30
1130,12
8501,30
351,27
3746,18
257,29
9641,20
2260,29
5491,30
7953,17
1795,21
2131,10
9087,30
6445,24
8570,30
2510,28
7275,30
4916,30
7771,6
335,27
8417,20
1246,30
2925,5
5401,21
5783,6
8097,6
278,29
1267,20
4217,18
5165,30
7987,24
490,13
8510,21
8018,28
1974,21
601,8
1925,24
3143,18
9685,30
9724,16
7159,30
6141,30
3855,25
3492,8
4209,30
3263,30
3900,23
6326,21
2494,23
8404,7
10156,30
8906,20
1815,30
2066,30
9258,17
5788,29
6594,9
10035,19
6610,9
7293,20
10104,22
2515,18
7001,30
8275,30
7964,21
176,28
5679,30
1225,24
7173,27
3097,29
5344,30
3351,25
8617,22
360,6
5138,30
9838,12
831,25
5190,30
2530,21
2621,9
2701,26
9552,23
5532,30
7234,25
1096,20
7467,30
9470,20
8123,29
3238,30
6561,10
7409,30
2477,23
8974,30
9382,15
8202,15
3340,29
8431,30
559,19
358,29
8922,20
8748,30
7804,24
3438,30
8497,22
7534,29
1195,22
9548,21
6570,23
4839,21
4251,30
7440,20
6217,23
4529,24
6213,23
3678,30
4741,30
9936,15
1710,23
8092,25
6132,19
5583,20
9144,30
6684,29
7136,22
10061,22
5792,9
9359,15
4752,6
5754,10
6619,20
973,30
1608,18
7724,29
6149,24
2781,24
3433,5
7125,20
8274,26
5527,23
8868,30
541,18
6836,23
6129,10
1989,10
2214,20
7499,30
1463,22
9458,22
10165,24
9524,20
2015,30
4871,11
5959,15
132,29
4950,30
4142,21
4618,29
6603,30
4778,23
4842,30
9037,20
8705,30
7369,30
7856,23
1056,24
876,26
5555,21
4031,30
3723,20
4386,20
5234,30
3133,28
8631,20
5625,30
2535,25
5582,30
9031,30
2352,13
3067,30
950,19
9776,13
8575,22
7617,27
3080,30
1995,22
5951,30
697,19
144,7
7932,30
4265,30
1167,20
8981,10
5106,19
357,25
3988,29
3549,11
2835,14
4294,23
5584,29
4691,30
5952,5
5201,18
6859,20
7861,20
1583,29
2918,29
3907,29
7270,25
1857,22
3142,21
6830,20
8790,14
354,17
4089,21
7810,15
6043,30
7138,30
1483,24
621,26
589,20
5312,12
4597,25
6587,20
8181,24
6349,20
3474,14
6363,30
7911,19
9412,7
579,22
8504,30
3001,20
1305,30
1258,30
7857,29
4836,30
17,30
6558,30
8387,24
4257,30
2286,18
8189,30
7577,20
7493,25
3010,30
5728,26
8897,24
1672,30
9530,21
4620,30
8973,9
7296,24
9630,11
6340,30
9091,30
8665,20
6711,20
5382,30
8340,20
5991,20
2811,20
9968,14
5619,22
211,19
895,25
3680,21
2280,10
3328,30
565,30
8150,28
2582,20
6761,6
6417,30
4436,30
2844,30
1554,20
4367,20
8372,30
5085,12
1279,30
10021,30
9117,19
6031,30
8466,23
2344,10
5883,30
6232,30
8865,21
993,30
3558,6
